SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UOnlinePlayerInterface_execCheckParentalControlInfo_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetPlayHistoryRegistrationKey_Params unchanged
[Skipped] UOnlinePlayerInterface_execRemoveCanPlayOnlineChangedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddCanPlayOnlineChangedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetPlayerLanguage_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetPlayerCountry_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadPlayerCountryDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadPlayerCountryDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetAchievements_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadAchievementsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadAchievementsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReadAchievementsComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execReadAchievements_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearUnlockAchievementCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddUnlockAchievementCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnUnlockAchievementComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execUnlockAchievement_Params unchanged
[Skipped] UOnlinePlayerInterface_execDeleteMessage_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearFriendMessageReceivedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendMessageReceivedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnFriendMessageReceived_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetFriendMessages_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearJoinFriendGameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddJoinFriendGameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnJoinFriendGameComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execJoinFriendGame_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReceivedGameInviteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReceivedGameInviteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReceivedGameInvite_Params unchanged
[Skipped] UOnlinePlayerInterface_execSendGameInviteToFriends_Params unchanged
[Skipped] UOnlinePlayerInterface_execSendGameInviteToFriend_Params unchanged
[Skipped] UOnlinePlayerInterface_execSendMessageToFriendW_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearFriendInviteCanceledDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendInviteCanceledDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnFriendInviteCanceled_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearFriendInviteReceivedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendInviteReceivedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnFriendInviteReceived_Params unchanged
[Skipped] UOnlinePlayerInterface_execRemoveFriend_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearRemoveFriendCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddRemoveFriendCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnRemoveFriendComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execDenyFriendInvite_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearDenyFriendInviteCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddDenyFriendInviteCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnDenyFriendInviteComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execAcceptFriendInvite_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearAcceptFriendInviteCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddAcceptFriendInviteCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnAcceptFriendInviteComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearAddFriendByNameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddAddFriendByNameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnAddFriendByNameComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendByName_Params unchanged
[Skipped] UOnlinePlayerInterface_execQueryUserByDisplayName_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearQueryUserByDisplayNameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddQueryUserByDisplayNameCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnQueryUserByDisplayName_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriend_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearAddFriendCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddAddFriendCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnAddFriendComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetKeyboardInputResults_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearKeyboardInputDoneDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddKeyboardInputDoneDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnKeyboardInputComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execHideKeyboardUI_Params unchanged
[Skipped] UOnlinePlayerInterface_execShowKeyboardUI_Params unchanged
[Skipped] UOnlinePlayerInterface_execSetOnlineStatus_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetFriendsList_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadFriendsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadFriendsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReadFriendsComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execReadFriendsList_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearWritePlayerStorageCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddWritePlayerStorageCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnWritePlayerStorageComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execWritePlayerStorage_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetPlayerStorage_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadPlayerStorageForNetIdCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadPlayerStorageForNetIdCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReadPlayerStorageForNetIdComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execReadPlayerStorageForNetId_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadPlayerStorageCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadPlayerStorageCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReadPlayerStorageComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execReadPlayerStorage_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearWriteProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddWriteProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnWriteProfileSettingsComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execWriteProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearReadProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddReadProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnReadProfileSettingsComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execReadProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearAvatarChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddAvatarChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetFriendPresence_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearFriendPresenceChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendPresenceChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearFriendsChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendsChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearMutingChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddMutingChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearLoginCancelledDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddLoginCancelledDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearLoginStatusChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddLoginStatusChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnLoginStatusChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearLoginChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddLoginChangeDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearUserSignInCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddUserSignInCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearUserSwitchCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddUserSwitchCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execSetPrimaryPlayerGamepadToLastInput_Params unchanged
[Skipped] UOnlinePlayerInterface_execShowFriendsUI_Params unchanged
[Skipped] UOnlinePlayerInterface_execIsMuted_Params unchanged
[Skipped] UOnlinePlayerInterface_execAreAnyFriends_Params unchanged
[Skipped] UOnlinePlayerInterface_execIsFriend_Params unchanged
[Skipped] UOnlinePlayerInterface_execRequestRestrictedFeatureMessaging_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanCommunicate_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanDownloadUserContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanUploadFitnessData_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanShareKinectContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanShareWithSocialNetwork_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanBrowseInternet_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanAccessPremiumVideoContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanAccessPremiumContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanUseCloudStorage_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanRecordDVRClips_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanShowPresenceInformation_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanViewPlayerProfiles_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanPurchaseContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanShareUserCreatedContent_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanCommunicateVoice_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanCommunicateVideo_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanCommunicateText_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanPlayOnline_Params unchanged
[Skipped] UOnlinePlayerInterface_execIsGuestLogin_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetPlayerNickname_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetUniquePlayerId_Params unchanged
[Skipped] UOnlinePlayerInterface_execGetLoginStatus_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearLogoutCompletedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddLogoutCompletedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnLogoutCompleted_Params unchanged
[Skipped] UOnlinePlayerInterface_execLogout_Params unchanged
[Skipped] UOnlinePlayerInterface_execClearLoginFailedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddLoginFailedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnLoginFailed_Params unchanged
[Skipped] UOnlinePlayerInterface_execAutoLogin_Params unchanged
[Skipped] UOnlinePlayerInterface_execLogin_Params unchanged
[Skipped] UOnlinePlayerInterface_execSetKickPlayerDialogActive_Params unchanged
[Skipped] UOnlinePlayerInterface_execIsUserSwitchActive_Params unchanged
[Skipped] UOnlinePlayerInterface_execSetKickPreviousUser_Params unchanged
[Skipped] UOnlinePlayerInterface_execSupportInGameLogin_Params unchanged
[Skipped] UOnlinePlayerInterface_execShowControllerUI_Params unchanged
[Skipped] UOnlinePlayerInterface_execShowLoginUIForOrphanedUser_Params unchanged
[Skipped] UOnlinePlayerInterface_execShowLoginUI_Params unchanged
[Skipped] UOnlinePlayerInterface_execCanPlayOnlineChanged_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnPlayerCountryRetrieved_Params unchanged
[Skipped] UOnlinePlayerInterface_execFriendPresenceChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnAvatarChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execAddFriendInviteAcceptedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnFriendInviteAccepted_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnFriendsChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnMutingChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnLoginCancelled_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnLoginChange_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnUserSignInComplete_Params unchanged
[Skipped] UOnlinePlayerInterface_execOnUserSwitchComplete_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execWordFilterSanitizeString_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execOnSanitizeStringComplete_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execRecordPlayersRecentlyMetKeys_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execRecordPlayersRecentlyMet_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execClearSaveDataNoSpaceDialogCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execAddSaveDataNoSpaceDialogCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execOnSaveDataNoSpaceDialogComplete_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execGetSyncedAchievements_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execUnlockAchievement_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execUpdateStat_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execAddInGamePost_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execSetRichPresence_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowCustomMessageUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execClearCrossTitleProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execGetCrossTitleProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execClearReadCrossTitleProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execAddReadCrossTitleProfileSettingsCompleteDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execOnReadCrossTitleProfileSettingsComplete_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execReadCrossTitleProfileSettings_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowCustomPlayersUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowPlayersUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowFriendsInviteUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execClearProfileDataChangedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execAddProfileDataChangedDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execOnProfileDataChanged_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execUnlockGamerPicture_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execIsDeviceValid_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execGetDeviceSelectionResults_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execClearDeviceSelectionDoneDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execAddDeviceSelectionDoneDelegate_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execOnDeviceSelectionComplete_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowDeviceSelectionUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowContentMarketplaceUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowInviteUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowAchievementsUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowMessagesUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowGamerCardUI_Params unchanged
[Skipped] UOnlinePlayerInterfaceEx_execShowFeedbackUI_Params unchanged
[Skipped] ACoverReplicator_execClientReceiveLinkDisabledState_Params unchanged
[Skipped] ACoverReplicator_execServerSendLinkDisabledState_Params unchanged
[Skipped] ACoverReplicator_execNotifyLinkDisabledStateChange_Params unchanged
[Skipped] ACoverReplicator_execClientReceiveManualCoverTypeSlots_Params unchanged
[Skipped] ACoverReplicator_execServerSendManualCoverTypeSlots_Params unchanged
[Skipped] ACoverReplicator_execNotifySetManualCoverTypeForSlots_Params unchanged
